[03:45:40] [main/INFO]: Loading Minecraft 1.20.4 with Fabric Loader 0.15.7
[03:45:40] [ForkJoinPool-1-worker-12/WARN]: Mod cpm uses the version 0.6.15a which isn't compatible with Loader's extended semantic version format (Could not parse version number component '15a'!), SemVer is recommended for reliably evaluating dependencies and prioritizing newer version
[03:45:41] [main/WARN]: Warnings were found!
 - Mod 'Dynamic FPS' (dynamic_fps) 3.4.2 recommends any version of quilt_loader, which is missing!
	 - You should install any version of quilt_loader for the optimal experience.
	at sun.nio.fs.UnixFileAttributeViews$Basic.readAttributes(UnixFileAttributeViews.java:55) ~[?:?]
	at sun.nio.fs.UnixFileSystemProvider.readAttributes(UnixFileSystemProvider.java:148) ~[?:?]
	at sun.nio.fs.LinuxFileSystemProvider.readAttributes(LinuxFileSystemProvider.java:99) ~[?:?]
	at java.nio.file.Files.readAttributes(Files.java:1851) ~[?:?]
	at java.nio.file.FileTreeWalker.getAttributes(FileTreeWalker.java:220) ~[?:?]
	at java.nio.file.FileTreeWalker.visit(FileTreeWalker.java:277) ~[?:?]
	at java.nio.file.FileTreeWalker.walk(FileTreeWalker.java:323) ~[?:?]
	at java.nio.file.FileTreeIterator.<init>(FileTreeIterator.java:71) ~[?:?]
	at java.nio.file.Files.find(Files.java:4036) ~[?:?]
	at net.minecraft.resource.DirectoryResourcePack.findResources(DirectoryResourcePack.java:111) ~[client-intermediary.jar:?]
	at net.minecraft.resource.DirectoryResourcePack.method_45181(DirectoryResourcePack.java:102) ~[client-intermediary.jar:?]
	at com.mojang.datafixers.util.Either$Left.ifLeft(Either.java:43) ~[datafixerupper-6.0.8.jar:?]
	at net.minecraft.resource.DirectoryResourcePack.findResources(DirectoryResourcePack.java:100) ~[client-intermediary.jar:?]
	at net.minecraft.resource.NamespaceResourceManager.findResources(NamespaceResourceManager.java:202) ~[client-intermediary.jar:?]
	at net.minecraft.resource.LifecycledResourceManagerImpl.findResources(LifecycledResourceManagerImpl.java:107) ~[client-intermediary.jar:?]
	at net.minecraft.resource.ResourceFinder.findResources(ResourceFinder.java:32) ~[client-intermediary.jar:?]
	at net.minecraft.client.texture.atlas.DirectoryAtlasSource.load(DirectoryAtlasSource.java:30) ~[client-intermediary.jar:?]
	at net.minecraft.client.texture.atlas.AtlasLoader.method_47669(AtlasLoader.java:61) ~[client-intermediary.jar:?]
	at java.util.ArrayList.forEach(ArrayList.java:1511) ~[?:?]
	at net.minecraft.client.texture.atlas.AtlasLoader.loadSources(AtlasLoader.java:61) ~[client-intermediary.jar:?]
	at net.minecraft.client.texture.SpriteLoader.method_47660(SpriteLoader.java:117) ~[client-intermediary.jar:?]
	at java.util.concurrent.CompletableFuture$AsyncSupply.run(CompletableFuture.java:1768) ~[?:?]
	at java.util.concurrent.CompletableFuture$AsyncSupply.exec(CompletableFuture.java:1760) ~[?:?]
	at java.util.concurrent.ForkJoinTask.doExec(ForkJoinTask.java:373) ~[?:?]
	at java.util.concurrent.ForkJoinPool$WorkQueue.topLevelExec(ForkJoinPool.java:1182) ~[?:?]
	at java.util.concurrent.ForkJoinPool.scan(ForkJoinPool.java:1655) ~[?:?]
	at java.util.concurrent.ForkJoinPool.runWorker(ForkJoinPool.java:1622) ~[?:?]
	at java.util.concurrent.ForkJoinWorkerThread.run(ForkJoinWorkerThread.java:165) ~[?:?]
[03:46:03] [Worker-Main-2/ERROR]: Failed to list path /workspace/PrismLauncher/instances/1.20.4/.minecraft/resourcepacks/BlenderRP 1.19.4/assets/.mcassetsroot/textures/map_marker
java.nio.file.FileSystemException: /workspace/PrismLauncher/instances/1.20.4/.minecraft/resourcepacks/BlenderRP 1.19.4/assets/.mcassetsroot/textures/map_marker: Not a directory
	at sun.nio.fs.UnixException.translateToIOException(UnixException.java:100) ~[?:?]
	at sun.nio.fs.UnixException.rethrowAsIOException(UnixException.java:106) ~[?:?]
	at sun.nio.fs.UnixException.rethrowAsIOException(UnixException.java:111) ~[?:?]
	at sun.nio.fs.UnixFileAttributeViews$Basic.readAttributes(UnixFileAttributeViews.java:55) ~[?:?]
	at sun.nio.fs.UnixFileSystemProvider.readAttributes(UnixFileSystemProvider.java:148) ~[?:?]
	at sun.nio.fs.LinuxFileSystemProvider.readAttributes(LinuxFileSystemProvider.java:99) ~[?:?]
	at java.nio.file.Files.readAttributes(Files.java:1851) ~[?:?]
	at java.nio.file.FileTreeWalker.getAttributes(FileTreeWalker.java:220) ~[?:?]
	at java.nio.file.FileTreeWalker.visit(FileTreeWalker.java:277) ~[?:?]
	at java.nio.file.FileTreeWalker.walk(FileTreeWalker.java:323) ~[?:?]
	at java.nio.file.FileTreeIterator.<init>(FileTreeIterator.java:71) ~[?:?]
	at java.nio.file.Files.find(Files.java:4036) ~[?:?]
	at net.minecraft.resource.DirectoryResourcePack.findResources(DirectoryResourcePack.java:111) ~[client-intermediary.jar:?]
	at net.minecraft.resource.DirectoryResourcePack.method_45181(DirectoryResourcePack.java:102) ~[client-intermediary.jar:?]
	at com.mojang.datafixers.util.Either$Left.ifLeft(Either.java:43) ~[datafixerupper-6.0.8.jar:?]
	at net.minecraft.resource.DirectoryResourcePack.findResources(DirectoryResourcePack.java:100) ~[client-intermediary.jar:?]
	at net.minecraft.resource.NamespaceResourceManager.findResources(NamespaceResourceManager.java:202) ~[client-intermediary.jar:?]
	at net.minecraft.resource.LifecycledResourceManagerImpl.findResources(LifecycledResourceManagerImpl.java:107) ~[client-intermediary.jar:?]
	at net.minecraft.resource.ResourceFinder.findResources(ResourceFinder.java:32) ~[client-intermediary.jar:?]
	at net.minecraft.client.texture.atlas.DirectoryAtlasSource.load(DirectoryAtlasSource.java:30) ~[client-intermediary.jar:?]
	at net.minecraft.client.texture.atlas.AtlasLoader.method_47669(AtlasLoader.java:61) ~[client-intermediary.jar:?]
	at java.util.ArrayList.forEach(ArrayList.java:1511) ~[?:?]
	at net.minecraft.client.texture.atlas.AtlasLoader.loadSources(AtlasLoader.java:61) ~[client-intermediary.jar:?]
	at net.minecraft.client.texture.SpriteLoader.method_47660(SpriteLoader.java:117) ~[client-intermediary.jar:?]
	at java.util.concurrent.CompletableFuture$AsyncSupply.run(CompletableFuture.java:1768) ~[?:?]
	at java.util.concurrent.CompletableFuture$AsyncSupply.exec(CompletableFuture.java:1760) ~[?:?]
	at java.util.concurrent.ForkJoinTask.doExec(ForkJoinTask.java:373) ~[?:?]
	at java.util.concurrent.ForkJoinPool$WorkQueue.topLevelExec(ForkJoinPool.java:1182) ~[?:?]
	at java.util.concurrent.ForkJoinPool.scan(ForkJoinPool.java:1655) ~[?:?]
	at java.util.concurrent.ForkJoinPool.runWorker(ForkJoinPool.java:1622) ~[?:?]
	at java.util.concurrent.ForkJoinWorkerThread.run(ForkJoinWorkerThread.java:165) ~[?:?]
[03:46:03] [Worker-Main-2/ERROR]: Failed to list path /workspace/PrismLauncher/instances/1.20.4/.minecraft/resourcepacks/BlenderRP 1.19.4/assets/.mcassetsroot/shaders
java.nio.file.FileSystemException: /workspace/PrismLauncher/instances/1.20.4/.minecraft/resourcepacks/BlenderRP 1.19.4/assets/.mcassetsroot/shaders: Not a directory
	at sun.nio.fs.UnixException.translateToIOException(UnixException.java:100) ~[?:?]
	at sun.nio.fs.UnixException.rethrowAsIOException(UnixException.java:106) ~[?:?]
	at sun.nio.fs.UnixException.rethrowAsIOException(UnixException.java:111) ~[?:?]
	at sun.nio.fs.UnixFileAttributeViews$Basic.readAttributes(UnixFileAttributeViews.java:55) ~[?:?]
	at sun.nio.fs.UnixFileSystemProvider.readAttributes(UnixFileSystemProvider.java:148) ~[?:?]
	at sun.nio.fs.LinuxFileSystemProvider.readAttributes(LinuxFileSystemProvider.java:99) ~[?:?]
	at java.nio.file.Files.readAttributes(Files.java:1851) ~[?:?]
	at java.nio.file.FileTreeWalker.getAttributes(FileTreeWalker.java:220) ~[?:?]
	at java.nio.file.FileTreeWalker.visit(FileTreeWalker.java:277) ~[?:?]
	at java.nio.file.FileTreeWalker.walk(FileTreeWalker.java:323) ~[?:?]
	at java.nio.file.FileTreeIterator.<init>(FileTreeIterator.java:71) ~[?:?]
	at java.nio.file.Files.find(Files.java:4036) ~[?:?]
	at net.minecraft.resource.DirectoryResourcePack.findResources(DirectoryResourcePack.java:111) ~[client-intermediary.jar:?]
	at net.minecraft.resource.DirectoryResourcePack.method_45181(DirectoryResourcePack.java:102) ~[client-intermediary.jar:?]
	at com.mojang.datafixers.util.Either$Left.ifLeft(Either.java:43) ~[datafixerupper-6.0.8.jar:?]
	at net.minecraft.resource.DirectoryResourcePack.findResources(DirectoryResourcePack.java:100) ~[client-intermediary.jar:?]
	at net.minecraft.resource.NamespaceResourceManager.findAndAdd(NamespaceResourceManager.java:290) ~[client-intermediary.jar:?]
	at net.minecraft.resource.NamespaceResourceManager.findAllResources(NamespaceResourceManager.java:312) ~[client-intermediary.jar:?]
	at net.minecraft.resource.LifecycledResourceManagerImpl.findAllResources(LifecycledResourceManagerImpl.java:121) ~[client-intermediary.jar:?]
	at de.linusdev.SodiumCoreShaderSupport$1.lambda$load$5(SodiumCoreShaderSupport.java:50) ~[sodiumcoreshadersupport-1.0.0.jar:?]
	at java.util.concurrent.CompletableFuture$AsyncSupply.run(CompletableFuture.java:1768) ~[?:?]
	at java.util.concurrent.CompletableFuture$AsyncSupply.exec(CompletableFuture.java:1760) ~[?:?]
	at java.util.concurrent.ForkJoinTask.doExec(ForkJoinTask.java:373) ~[?:?]
	at java.util.concurrent.ForkJoinPool$WorkQueue.topLevelExec(ForkJoinPool.java:1182) ~[?:?]
	at java.util.concurrent.ForkJoinPool.scan(ForkJoinPool.java:1655) ~[?:?]
	at java.util.concurrent.ForkJoinPool.runWorker(ForkJoinPool.java:1622) ~[?:?]
	at java.util.concurrent.ForkJoinWorkerThread.run(ForkJoinWorkerThread.java:165) ~[?:?]
[03:46:03] [Worker-Main-2/INFO]: [STDOUT]: nameSpace: minecraft
[03:46:03] [Worker-Main-2/INFO]: [STDOUT]:     core/rendertype_cutout_mipped.json: vanilla
[03:46:03] [Worker-Main-2/INFO]: [STDOUT]:     core/rendertype_entity_glint_direct.vsh: vanilla
[03:46:03] [Worker-Main-2/INFO]: [STDOUT]:     core/rendertype_glint_translucent.json: vanilla
[03:46:03] [Worker-Main-2/INFO]: [STDOUT]:     program/blit.vsh: vanilla
[03:46:03] [Worker-Main-2/INFO]: [STDOUT]:     program/blur.fsh: vanilla
[03:46:03] [Worker-Main-2/INFO]: [STDOUT]:     core/rendertype_energy_swirl.vsh: vanilla
[03:46:03] [Worker-Main-2/INFO]: [STDOUT]:     core/rendertype_entity_decal.json: vanilla
[03:46:03] [Worker-Main-2/INFO]: [STDOUT]:     core/clouds.vsh: sodium
[03:46:03] [Worker-Main-2/INFO]: [STDOUT]:     core/position_tex_color_normal.json: vanilla
[03:46:03] [Worker-Main-2/INFO]: [STDOUT]:     core/clouds.json: sodium
[03:46:03] [Worker-Main-2/INFO]: [STDOUT]:     core/rendertype_eyes.json: vanilla
[03:46:03] [Worker-Main-2/INFO]: [STDOUT]:     post/blur.json: vanilla
[03:46:03] [Worker-Main-2/INFO]: [STDOUT]:     core/xaerominimap/pos_tex_icon_outline.json: xaerominimap
[03:46:03] [Worker-Main-2/INFO]: [STDOUT]:     core/blit_screen.vsh: vanilla
[03:46:03] [Worker-Main-2/INFO]: [STDOUT]:     core/rendertype_entity_glint_direct.fsh: vanilla
[03:46:03] [Worker-Main-2/INFO]: [STDOUT]:     core/rendertype_armor_glint.vsh: vanilla
[03:46:03] [Worker-Main-2/INFO]: [STDOUT]:     core/rendertype_entity_cutout.vsh: vanilla
[03:46:03] [Worker-Main-2/INFO]: [STDOUT]:     program/blit.fsh: vanilla
[03:46:03] [Worker-Main-2/INFO]: [STDOUT]:     program/invert.json: vanilla
[03:46:03] [Worker-Main-2/INFO]: [STDOUT]:     core/xaeroworldmap/position_color.vsh: xaeroworldmap
[03:46:03] [Worker-Main-2/INFO]: [STDOUT]:     program/spiderclip.fsh: vanilla
[03:46:03] [Worker-Main-2/INFO]: [STDOUT]:     core/blit_screen.fsh: vanilla
[03:46:03] [Worker-Main-2/INFO]: [STDOUT]:     post/fxaa.json: vanilla
[03:46:03] [Worker-Main-2/INFO]: [STDOUT]:     core/position_color.vsh: vanilla
[03:46:03] [Worker-Main-2/INFO]: [STDOUT]:     program/transparency.fsh: vanilla
[03:46:03] [Worker-Main-2/INFO]: [STDOUT]:     core/position_tex_color_normal.vsh: vanilla
[03:46:03] [Worker-Main-2/INFO]: [STDOUT]:     program/blobs.fsh: vanilla
[03:46:03] [Worker-Main-2/INFO]: [STDOUT]:     program/bumpy.fsh: vanilla
[03:46:03] [Worker-Main-2/INFO]: [STDOUT]:     core/rendertype_text_intensity.json: vanilla
[03:46:03] [Worker-Main-2/INFO]: [STDOUT]:     program/outline_soft.json: vanilla
[03:46:03] [Worker-Main-2/INFO]: [STDOUT]:     program/rotscale.vsh: vanilla
[03:46:03] [Worker-Main-2/INFO]: [STDOUT]:     core/position_color.fsh: file/BlenderRP 1.19.4
[03:46:03] [Worker-Main-2/INFO]: [STDOUT]:     core/position_tex_color.json: vanilla
[03:46:03] [Worker-Main-2/INFO]: [STDOUT]:     core/clouds.fsh: sodium
[03:46:03] [Worker-Main-2/INFO]: [STDOUT]:     core/position_tex_color_normal.fsh: vanilla
[03:46:03] [Worker-Main-2/INFO]: [STDOUT]:     core/rendertype_entity_alpha.json: vanilla
[03:46:03] [Worker-Main-2/INFO]: [STDOUT]:     program/flip.vsh: vanilla
[03:46:03] [Worker-Main-2/INFO]: [STDOUT]:     program/bumpy.vsh: vanilla
[03:46:03] [Worker-Main-2/INFO]: [STDOUT]:     core/rendertype_text_background_see_through.fsh: vanilla
[03:46:03] [Worker-Main-2/INFO]: [STDOUT]:     core/position_tex_lightmap_color.json: vanilla
[03:46:03] [Worker-Main-2/INFO]: [STDOUT]:     core/rendertype_lightning.vsh: vanilla
[03:46:03] [Worker-Main-2/INFO]: [STDOUT]:     core/position_multi_tex.fsh: exordium
[03:46:03] [Worker-Main-2/INFO]: [STDOUT]:     core/rendertype_solid.json: vanilla
[03:46:03] [Worker-Main-2/INFO]: [STDOUT]:     core/position_multi_tex.vsh: exordium
[03:46:03] [Worker-Main-2/INFO]: [STDOUT]:     core/rendertype_entity_shadow.fsh: vanilla
[03:46:03] [Worker-Main-2/INFO]: [STDOUT]:     program/downscale.vsh: vanilla
[03:46:03] [Worker-Main-2/INFO]: [STDOUT]:     core/rendertype_cutout.json: vanilla
[03:46:03] [Worker-Main-2/INFO]: [STDOUT]:     core/rendertype_entity_glint.fsh: vanilla
[03:46:03] [Worker-Main-2/INFO]: [STDOUT]:     core/rendertype_entity_translucent_emissive.json: vanilla
[03:46:03] [Worker-Main-2/INFO]: [STDOUT]:     program/flip.json: vanilla
[03:46:03] [Worker-Main-2/INFO]: [STDOUT]:     core/rendertype_entity_translucent_cull.fsh: vanilla
[03:46:03] [Worker-Main-2/INFO]: [STDOUT]:     program/downscale.json: vanilla
[03:46:03] [Worker-Main-2/INFO]: [STDOUT]:     core/rendertype_text_background_see_through.vsh: vanilla
[03:46:03] [Worker-Main-2/INFO]: [STDOUT]:     core/rendertype_crumbling.fsh: vanilla
[03:46:03] [Worker-Main-2/INFO]: [STDOUT]:     program/outline.json: vanilla
[03:46:03] [Worker-Main-2/INFO]: [STDOUT]:     program/scan_pincushion.fsh: vanilla
[03:46:03] [Worker-Main-2/INFO]: [STDOUT]:     core/rendertype_entity_shadow.vsh: vanilla
[03:46:03] [Worker-Main-2/INFO]: [STDOUT]:     program/downscale.fsh: vanilla
[03:46:03] [Worker-Main-2/INFO]: [STDOUT]:     core/rendertype_glint.fsh: vanilla
[03:46:03] [Worker-Main-2/INFO]: [STDOUT]:     core/rendertype_entity_translucent_cull.vsh: vanilla
[03:46:03] [Worker-Main-2/INFO]: [STDOUT]:     post/deconverge.json: vanilla
[03:46:03] [Worker-Main-2/INFO]: [STDOUT]:     program/overlay.json: vanilla
[03:46:03] [Worker-Main-2/INFO]: [STDOUT]:     core/position_color_lightmap.json: vanilla
[03:46:03] [Worker-Main-2/INFO]: [STDOUT]:     post/green.json: vanilla
[03:46:03] [Worker-Main-2/INFO]: [STDOUT]:     core/rendertype_armor_glint.fsh: vanilla
[03:46:03] [Worker-Main-2/INFO]: [STDOUT]:     program/bumpy.json: vanilla
[03:46:03] [Worker-Main-2/INFO]: [STDOUT]:     core/rendertype_entity_cutout.fsh: vanilla
[03:46:03] [Worker-Main-2/INFO]: [STDOUT]:     core/rendertype_text_intensity_see_through.fsh: vanilla
[03:46:03] [Worker-Main-2/INFO]: [STDOUT]:     core/rendertype_glint_direct.json: vanilla
[03:46:03] [Worker-Main-2/INFO]: [STDOUT]:     core/rendertype_eyes.fsh: vanilla
[03:46:03] [Worker-Main-2/INFO]: [STDOUT]:     core/xaeroworldmap/position_color.fsh: xaeroworldmap
[03:46:03] [Worker-Main-2/INFO]: [STDOUT]:     program/fxaa.json: vanilla
[03:46:03] [Worker-Main-2/INFO]: [STDOUT]:     core/rendertype_text_intensity.fsh: vanilla
[03:46:03] [Worker-Main-2/INFO]: [STDOUT]:     core/rendertype_lightning.fsh: vanilla
[03:46:03] [Worker-Main-2/INFO]: [STDOUT]:     post/bumpy.json: vanilla
[03:46:03] [Worker-Main-2/INFO]: [STDOUT]:     core/xaerominimap/pos_tex_no_alpha_test.json: xaerominimap
[03:46:03] [Worker-Main-2/INFO]: [STDOUT]:     core/rendertype_entity_solid.json: vanilla
[03:46:03] [Worker-Main-2/INFO]: [STDOUT]:     core/rendertype_text_intensity_see_through.vsh: vanilla
[03:46:03] [Worker-Main-2/INFO]: [STDOUT]:     core/rendertype_lightning.json: vanilla
[03:46:03] [Worker-Main-2/INFO]: [STDOUT]:     core/rendertype_eyes.vsh: vanilla
[03:46:03] [Worker-Main-2/INFO]: [STDOUT]:     core/rendertype_translucent_moving_block.json: vanilla
[03:46:03] [Worker-Main-2/INFO]: [STDOUT]:     core/rendertype_text_intensity.vsh: vanilla
[03:46:03] [Worker-Main-2/INFO]: [STDOUT]:     core/rendertype_water_mask.vsh: vanilla
[03:46:03] [Worker-Main-2/INFO]: [STDOUT]:     core/xaerominimap/pos_tex_no_alpha_test.fsh: xaerominimap
[03:46:03] [Worker-Main-2/INFO]: [STDOUT]:     program/bits.fsh: vanilla
[03:46:03] [Worker-Main-2/INFO]: [STDOUT]:     core/xaeroworldmap/position_color_tex.fsh: xaeroworldmap
[03:46:03] [Worker-Main-2/INFO]: [STDOUT]:     core/rendertype_entity_glint.json: vanilla
[03:46:03] [Worker-Main-2/INFO]: [STDOUT]:     core/xaeroworldmap/position_color_tex.json: xaeroworldmap
[03:46:03] [Worker-Main-2/INFO]: [STDOUT]:     core/position_tex_lightmap_color.vsh: vanilla
[03:46:03] [Worker-Main-2/INFO]: [STDOUT]:     core/xaerominimap/position_color_tex.json: xaerominimap
[03:46:03] [Worker-Main-2/INFO]: [STDOUT]:     core/rendertype_translucent_moving_block.vsh: vanilla
[03:46:03] [Worker-Main-2/INFO]: [STDOUT]:     core/position_color_tex_lightmap.fsh: vanilla
[03:46:03] [Worker-Main-2/INFO]: [STDOUT]:     core/rendertype_cutout_mipped.fsh: vanilla
[03:46:03] [Worker-Main-2/INFO]: [STDOUT]:     core/rendertype_entity_decal.fsh: vanilla
[03:46:03] [Worker-Main-2/INFO]: [STDOUT]:     include/fog.glsl: vanilla
[03:46:03] [Worker-Main-2/INFO]: [STDOUT]:     core/rendertype_solid.vsh: vanilla
[03:46:03] [Worker-Main-2/INFO]: [STDOUT]:     core/rendertype_water_mask.fsh: vanilla
[03:46:03] [Worker-Main-2/INFO]: [STDOUT]:     core/xaerominimap/pos_tex_no_alpha_test.vsh: xaerominimap
[03:46:03] [Worker-Main-2/INFO]: [STDOUT]:     program/blur.json: vanilla
[03:46:03] [Worker-Main-2/INFO]: [STDOUT]:     post/invert.json: vanilla
[03:46:03] [Worker-Main-2/INFO]: [STDOUT]:     program/antialias.fsh: vanilla
[03:46:03] [Worker-Main-2/INFO]: [STDOUT]:     core/rendertype_translucent_moving_block.fsh: vanilla
[03:46:03] [Worker-Main-2/INFO]: [STDOUT]:     include/projection.glsl: vanilla
[03:46:03] [Worker-Main-2/INFO]: [STDOUT]:     post/antialias.json: vanilla
[03:46:03] [Worker-Main-2/INFO]: [STDOUT]:     core/rendertype_entity_solid.vsh: vanilla
[03:46:03] [Worker-Main-2/INFO]: [STDOUT]:     core/rendertype_outline.json: vanilla
[03:46:03] [Worker-Main-2/INFO]: [STDOUT]:     program/ntsc_encode.fsh: vanilla
[03:46:03] [Worker-Main-2/INFO]: [STDOUT]:     core/position_color_tex_lightmap.vsh: vanilla
[03:46:03] [Worker-Main-2/INFO]: [STDOUT]:     core/rendertype_gui_text_highlight.fsh: vanilla
[03:46:03] [Worker-Main-2/INFO]: [STDOUT]:     core/position_color_normal.vsh: vanilla
[03:46:03] [Worker-Main-2/INFO]: [STDOUT]:     post/outline.json: vanilla
[03:46:03] [Worker-Main-2/INFO]: [STDOUT]:     core/rendertype_crumbling.vsh: vanilla
[03:46:03] [Worker-Main-2/INFO]: [STDOUT]:     core/rendertype_gui_ghost_recipe_overlay.json: vanilla
[03:46:03] [Worker-Main-2/INFO]: [STDOUT]:     core/rendertype_entity_cutout_no_cull.json: vanilla
[03:46:03] [Worker-Main-2/INFO]: [STDOUT]:     core/rendertype_gui_text_highlight.vsh: vanilla
[03:46:03] [Worker-Main-2/INFO]: [STDOUT]:     program/invert.vsh: vanilla
[03:46:03] [Worker-Main-2/INFO]: [STDOUT]:     core/position_color_tex.fsh: vanilla
[03:46:03] [Worker-Main-2/INFO]: [STDOUT]:     core/xaeroworldmap/map_branch.json: xaeroworldmap
[03:46:03] [Worker-Main-2/INFO]: [STDOUT]:     core/xaeroworldmap/position_color_tex.vsh: xaeroworldmap
[03:46:03] [Worker-Main-2/INFO]: [STDOUT]:     program/ntsc_encode.json: vanilla
